,0,1,2,3
1719,85,[433],[  9 102 119],"[0.0, 1, 80370.18684236897]"
1720,86,"[  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  95  96  97  98  99 100 101 102 103 104 105 106 107 108
 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126
 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 144 145 146
 147 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165
 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183
 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 201 202
 203 204 205 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221
 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239
 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257
 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275
 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293
 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311
 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329
 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347
 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365
 366 367 368 369 370 371 372 373 374 375 377 378 379 380 381 382 383 384
 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402
 403 404 405 406 407 409 410 411 412 413 414 415 416 417 418 419 420 421
 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439
 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457
 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475
 476 477 478 479 480 481 482 483 484 485 486 488 489 490 491 492 493 494
 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512
 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530
 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548
 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566
 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584
 585 586 587 588 589 590 591 592 593 594 595 596 597 599 600 601 602 603
 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621
 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639
 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657
 658 659 660 661 662 663 664 665 666 667 668 670 671 673 674 675 676 677
 678 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696
 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714
 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732
 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750
 751 752 753 754 756 757 758 759 760 761 762 763 764 765 766 767 768 769
 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787
 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805
 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823
 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841
 842 843 844 845 846 847 848 849 850 851 852 853]","[  0   1   3   5   7   9  11  13  15  17  19  21  23  25  27  29  31  33
  35  37  39  41  43  45  47  49  51  53  55  57  59  61  63  65  67  69
  71  73  75  77  79  81  83  85  87  89  91  93  95  97  99 101 103 105
 107 109 111 113 115 117 119 121 123 125 127 129 131 133 135 137 139 141
 143 145 147 149 151 153 155 157 159 161 163 165 167 169 171 173 175 177
 179 181 183 185 187 189 191]","[52055.30488618829, 81480, 54245.99957852378]"
1721,86,[454],[116 132 188],"[0.0, 1, 0.2407842749086366]"
1722,86,[470],[119 161 179 187],"[0.0, 1, 14970.6875]"
1723,86,[433],[  9 102 119],"[0.0, 1, 80370.18684236897]"
1724,86,[497],[ 70 125 148],"[0.0, 1, 68663.47426840953]"
1725,86,[ 71 232 528],[20],"[0.0, 3, 0.07502332568082291]"
1726,86,[528],[118 125],"[0.0, 1, 51632.8378106907]"
1727,86,[ 50 484],[ 41 140 162],"[4300.30513134089, 6, 23020.91797814573]"
1728,86,[298],[ 6 96],"[0.0, 1, 0.032050706114952095]"
1729,86,[  8 283 752],[134 161],"[14300.6955016892, 6, 58554.64135272167]"
1730,86,"[  8  12  14  23  24  31  34  37  44  47  48  56  59  60  70  80  83  88
  89  96 102 112 115 120 122 126 127 133 134 137 138 141 142 144 147 154
 156 159 160 161 163 167 178 183 187 188 195 203 204 213 216 223 224 225
 226 228 229 248 249 250 252 255 262 267 268 279 280 287 291 293 299 300
 304 312 314 320 321 322 325 328 329 330 332 334 335 336 346 347 348 349
 351 353 355 356 365 376 382 387 388 393 406 408 411 415 417 418 420 422
 425 427 435 443 444 445 454 462 468 469 476 482 483 485 495 498 505 511
 512 513 524 530 533 536 540 541 542 552 559 560 562 568 571 574 588 589
 597 598 599 603 607 610 612 615 616 618 619 620 621 635 642 650 651 655
 665 668 672 682 684 692 693 694 699 707 713 717 719 725 734 735 737 746
 748 761 763 765 769 773 777 778 780 781 783 786 791 792 805 806 807 810
 813 826 827 828 829 830 834 835 840 852]","[  2  30  34  36  44  46  48  52  53  55  59  62  67  68  71  73  74  75
  79  80  81  87  90  96 104 108 112 116 119 120 121 123 124 128 134 136
 137 139 142 144 154 156 157 158 173 180 181 182 186 187 190]","[19134.195440152544, 10608, 57001.15284686878]"
1731,86,[454],[116 132 188],"[0.0, 1, 0.2407842749086366]"
1732,86,"[  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  95  96  97  98  99 100 101 102 103 104 105 106 107 108
 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126
 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 144 145 146
 147 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165
 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183
 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 201 202
 203 204 205 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221
 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239
 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257
 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275
 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293
 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311
 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329
 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347
 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365
 366 367 368 369 370 371 372 373 374 375 377 378 379 380 381 382 383 384
 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402
 403 404 405 406 407 409 410 411 412 413 414 415 416 417 418 419 420 421
 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439
 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457
 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475
 476 477 478 479 480 481 482 483 484 485 486 488 489 490 491 492 493 494
 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512
 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530
 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548
 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566
 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584
 585 586 587 588 589 590 591 592 593 594 595 596 597 599 600 601 602 603
 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621
 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639
 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657
 658 659 660 661 662 663 664 665 666 667 668 670 671 673 674 675 676 677
 678 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696
 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714
 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732
 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750
 751 752 753 754 756 757 758 759 760 761 762 763 764 765 766 767 768 769
 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787
 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805
 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823
 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841
 842 843 844 845 846 847 848 849 850 851 852 853]","[  0   1   3   5   7   9  11  13  15  17  19  21  23  25  27  29  31  33
  35  37  39  41  43  45  47  49  51  53  55  57  59  61  63  65  67  69
  71  73  75  77  79  81  83  85  87  89  91  93  95  97  99 101 103 105
 107 109 111 113 115 117 119 121 123 125 127 129 131 133 135 137 139 141
 143 145 147 149 151 153 155 157 159 161 163 165 167 169 171 173 175 177
 179 181 183 185 187 189 191]","[52055.30488618829, 81480, 54245.99957852378]"
1733,86,[ 50 484],[ 41 140 162],"[4300.30513134089, 6, 23020.91797814573]"
1734,86,[433],[  9 102 119],"[0.0, 1, 80370.18684236897]"
1735,86,[  8 283 752],[134 161],"[14300.6955016892, 6, 58554.64135272167]"
1736,86,"[ 15  21  23  24  26  31  41  51  52  57  63  73  74  78  85  91  95  97
  99 102 103 105 106 108 118 122 127 128 130 132 133 135 140 142 144 145
 156 157 159 162 163 164 167 175 179 184 186 187 188 190 203 206 210 213
 214 217 221 224 228 230 232 233 236 237 241 244 252 257 261 263 266 275
 279 281 293 297 300 306 309 319 322 323 326 328 332 333 335 336 340 344
 346 348 350 352 354 358 359 361 362 363 364 371 375 376 378 380 382 383
 385 392 395 402 404 408 422 427 428 433 435 446 454 460 464 469 471 474
 475 476 477 478 479 486 491 492 496 499 503 505 507 511 515 528 532 533
 537 538 546 551 561 563 564 566 567 569 575 577 579 580 589 590 592 593
 596 597 599 600 608 619 624 628 638 642 646 649 652 653 655 658 662 668
 674 675 680 686 688 695 696 697 705 706 708 709 711 716 724 726 735 737
 740 743 746 757 759 760 781 784 787 790 793 809 818 822 824 830 835 839
 849 853]","[  0   1   5   6  10  15  17  22  33  37  43  44  50  51  58  71  77  82
  89  91  92  93 100 105 106 108 110 112 118 125 126 137 146 163 164 165
 168 169 172 175 176 178 179 181 184 190 192]","[25045.652122434247, 10246, 65599.4122005688]"
1737,86,[454],[116 132 188],"[0.0, 1, 0.2407842749086366]"
1738,86,"[  7   8  10  21  25  29  37  44  49  52  59  60  68  69  70  71  73  77
  78  88  91  96 100 103 105 107 109 110 111 113 117 120 124 125 130 135
 138 150 152 165 169 174 189 190 191 196 199 206 207 208 213 214 220 226
 228 233 235 236 237 238 239 240 242 258 277 279 281 285 289 294 296 304
 311 312 314 321 322 332 333 338 341 348 349 350 352 357 359 360 363 366
 374 378 379 387 391 393 395 397 402 412 420 421 423 425 426 428 429 433
 434 436 437 439 440 442 445 446 448 452 458 461 464 467 472 473 475 477
 480 487 491 494 503 506 511 513 515 517 521 522 525 528 531 535 537 539
 543 545 546 547 554 565 566 569 570 576 577 578 580 589 604 607 608 614
 617 618 621 623 624 626 629 632 635 636 641 643 648 651 653 655 665 670
 672 680 682 685 693 694 702 707 710 711 717 718 721 726 739 740 741 744
 752 757 772 774 775 784 790 795 800 801 802 804 805 806 812 830 838 842
 850 851 853]","[  0   2   4   8  10  12  21  24  26  29  30  39  42  47  50  51  54  59
  63  70  78  79  86  87 100 102 103 110 120 128 143 146 148 149 154 164
 173 174 177 180 182 189]","[18391.367006246415, 9198, 55360.562365295074]"
1739,86,[497],[ 70 125 148],"[0.0, 1, 68663.47426840953]"
1740,87,"[  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  95  96  97  98  99 100 101 102 103 104 105 106 107 108
 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126
 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 144 145 146
 147 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165
 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183
 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 201 202
 203 204 205 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221
 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239
 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257
 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275
 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293
 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311
 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329
 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347
 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365
 366 367 368 369 370 371 372 373 374 375 377 378 379 380 381 382 383 384
 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402
 403 404 405 406 407 409 410 411 412 413 414 415 416 417 418 419 420 421
 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439
 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457
 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475
 476 477 478 479 480 481 482 483 484 485 486 488 489 490 491 492 493 494
 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512
 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530
 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548
 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566
 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584
 585 586 587 588 589 590 591 592 593 594 595 596 597 599 600 601 602 603
 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621
 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639
 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657
 658 659 660 661 662 663 664 665 666 667 668 670 671 673 674 675 676 677
 678 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696
 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714
 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732
 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750
 751 752 753 754 756 757 758 759 760 761 762 763 764 765 766 767 768 769
 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787
 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805
 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823
 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841
 842 843 844 845 846 847 848 849 850 851 852 853]","[  0   1   3   5   7   9  11  13  15  17  19  21  23  25  27  29  31  33
  35  37  39  41  43  45  47  49  51  53  55  57  59  61  63  65  67  69
  71  73  75  77  79  81  83  85  87  89  91  93  95  97  99 101 103 105
 107 109 111 113 115 117 119 121 123 125 127 129 131 133 135 137 139 141
 143 145 147 149 151 153 155 157 159 161 163 165 167 169 171 173 175 177
 179 181 183 185 187 189 191]","[52055.30488618829, 81480, 54245.99957852378]"
1741,87,[454],[116 132 188],"[0.0, 1, 0.2407842749086366]"
1742,87,[470],[119 161 179 187],"[0.0, 1, 14970.6875]"
1743,87,[433],[  9 102 119],"[0.0, 1, 80370.18684236897]"
1744,87,[497],[ 70 125 148],"[0.0, 1, 68663.47426840953]"
1745,87,[ 71 232 528],[20],"[0.0, 3, 0.07502332568082291]"
1746,87,[528],[118 125],"[0.0, 1, 51632.8378106907]"
1747,87,[ 50 484],[ 41 140 162],"[4300.30513134089, 6, 23020.91797814573]"
1748,87,[298],[ 6 96],"[0.0, 1, 0.032050706114952095]"
1749,87,[  8 283 752],[134 161],"[14300.6955016892, 6, 58554.64135272167]"
1750,87,[497],[ 70 125 148],"[0.0, 1, 68663.47426840953]"
1751,87,[433],[  9 102 119],"[0.0, 1, 80370.18684236897]"
1752,87,[454],[116 132 188],"[0.0, 1, 0.2407842749086366]"
1753,87,[497],[ 70 125 148],"[0.0, 1, 68663.47426840953]"
1754,87,[ 50 484],[ 41 140 162],"[4300.30513134089, 6, 23020.91797814573]"
1755,87,"[  4   5   8  11  12  14  18  22  23  27  29  32  47  48  57  58  60  62
  63  70  71  76  86  89  94  97  98  99 100 102 108 114 119 120 123 130
 131 136 138 139 141 143 144 151 153 154 173 190 192 194 199 205 206 207
 208 215 220 221 233 236 239 241 245 249 250 253 256 261 266 268 270 277
 278 282 283 284 287 292 297 298 302 310 312 322 325 326 329 333 334 340
 345 351 352 356 357 362 372 377 381 383 387 389 399 400 402 403 409 410
 411 415 416 420 423 424 426 428 429 436 441 444 446 449 454 456 458 460
 463 464 470 473 474 482 487 491 495 499 508 511 513 515 523 526 530 535
 548 549 552 553 557 560 567 568 569 572 578 581 582 588 590 591 593 598
 601 610 613 614 625 629 632 643 649 658 665 671 679 682 684 687 690 692
 694 698 703 709 712 714 716 718 722 731 733 744 746 752 760 765 767 769
 772 774 781 783 785 787 788 791 800 801 802 806 808 809 811 814 817 828
 830 832 850 853]","[  0   1   3  10  11  20  41  45  50  54  65  67  68  70  73  75  78  81
  83  87  90  92  96 100 103 104 108 116 117 121 122 126 128 130 134 139
 143 146 161 163 166 171 175 178 179 185 190]","[25597.5323141412, 10340, 65285.62373278632]"
1756,87,"[  2   3   4   6   7   9  10  12  13  14  15  16  17  18  19  20  21  25
  26  28  30  32  33  34  36  37  39  40  41  42  43  44  45  46  47  48
  49  50  51  53  54  55  56  58  59  60  61  62  63  64  65  66  70  71
  72  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91
  92  93  96  97  98  99 100 101 102 103 105 106 107 108 109 110 112 114
 115 117 121 122 123 124 125 126 128 129 130 131 132 133 134 135 136 137
 138 139 140 141 144 145 146 147 148 149 153 154 155 156 158 159 160 161
 162 163 165 166 167 168 172 173 174 176 177 178 179 182 183 184 185 186
 187 188 189 191 194 195 196 197 198 199 200 201 202 208 209 210 211 212
 213 214 215 218 219 220 222 223 224 226 227 228 229 230 231 233 235 236
 237 238 239 240 242 244 245 246 247 250 251 252 254 255 257 260 261 262
 263 264 265 266 267 268 269 271 273 275 276 277 279 280 281 282 283 284
 285 286 287 288 290 291 292 293 295 296 298 299 300 301 302 303 304 305
 306 307 308 309 312 313 314 315 316 318 320 321 322 323 325 326 328 329
 330 332 333 335 336 337 338 339 340 341 342 343 345 346 347 349 350 351
 352 353 354 355 357 358 359 360 363 364 365 366 368 369 370 371 372 373
 376 377 378 379 380 381 383 384 386 387 388 389 390 393 394 395 396 398
 400 401 402 403 404 405 406 407 409 412 413 414 415 417 418 419 421 422
 423 424 425 426 427 428 429 430 432 433 438 439 440 441 442 443 444 445
 446 447 449 451 452 455 457 458 460 461 462 463 464 465 468 470 471 472
 473 474 475 476 477 478 479 480 481 483 484 485 487 488 490 491 493 495
 497 498 500 501 502 504 506 508 509 510 512 513 514 516 517 518 519 520
 521 522 523 525 526 527 528 529 530 531 532 533 535 537 539 540 541 542
 543 547 549 550 552 553 554 555 557 558 560 562 563 564 565 566 567 569
 570 571 572 573 574 575 576 577 578 581 582 583 584 585 586 587 589 590
 591 592 593 594 595 596 599 600 602 603 604 605 608 609 610 611 612 613
 614 615 616 617 618 619 620 622 623 625 626 628 629 630 632 633 636 637
 639 641 642 643 644 645 646 647 649 651 652 653 655 656 657 658 659 660
 662 663 664 665 667 671 673 674 676 677 678 680 681 682 685 686 687 690
 691 693 695 696 698 699 702 704 705 707 708 709 711 713 714 715 718 719
 720 721 723 724 725 726 727 728 730 732 735 736 739 740 746 747 748 749
 750 751 752 753 754 755 756 758 759 762 763 764 765 766 767 769 770 771
 772 773 776 777 778 779 781 783 784 785 786 787 788 789 790 791 792 794
 795 796 797 799 800 801 802 803 805 806 807 810 811 812 813 815 816 817
 818 819 820 822 823 825 827 828 829 830 833 834 835 836 837 839 840 841
 843 844 846 847 848 849 850 851 853]","[  0   3   5  10  11  13  17  21  22  23  24  25  27  28  29  33  35  36
  37  39  41  46  49  53  55  57  58  59  60  63  65  67  70  72  73  75
  76  77  78  79  80  81  83  85  87  89  91  93  95  96  97  99 101 103
 105 107 113 115 117 121 123 126 130 131 133 135 137 139 141 143 148 149
 151 153 155 157 158 161 163 165 166 168 173 177 180 181 183 185 187 188
 189 191]","[39580.78056728256, 58788, 70053.31425232632]"
